2023-10-15 20:35:43,951 INFO    MainThread:21516 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-10-15 20:35:43,952 INFO    MainThread:21516 [wandb_setup.py:_flush():76] Configure stats pid to 21516
2023-10-15 20:35:43,952 INFO    MainThread:21516 [wandb_setup.py:_flush():76] Loading settings from C:\Users\SeungJun\.config\wandb\settings
2023-10-15 20:35:43,952 INFO    MainThread:21516 [wandb_setup.py:_flush():76] Loading settings from C:\Users\SeungJun\Desktop\hw_DL\HW2\wandb\settings
2023-10-15 20:35:43,952 INFO    MainThread:21516 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-10-15 20:35:43,952 INFO    MainThread:21516 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-15 20:35:43,953 INFO    MainThread:21516 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-10-15 20:35:43,953 INFO    MainThread:21516 [wandb_init.py:_log_setup():528] Logging user logs to C:\Users\SeungJun\Desktop\hw_DL\HW2\wandb\run-20231015_203543-29aujieo\logs\debug.log
2023-10-15 20:35:43,953 INFO    MainThread:21516 [wandb_init.py:_log_setup():529] Logging internal logs to C:\Users\SeungJun\Desktop\hw_DL\HW2\wandb\run-20231015_203543-29aujieo\logs\debug-internal.log
2023-10-15 20:35:43,953 INFO    MainThread:21516 [wandb_init.py:_jupyter_setup():474] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001F9A261AE20>
2023-10-15 20:35:43,954 INFO    MainThread:21516 [wandb_init.py:init():568] calling init triggers
2023-10-15 20:35:43,954 INFO    MainThread:21516 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {'env_name': 'Kaggle_Titanic_FCN', 'max_num_epoch': 100, 'batch_size': 16, 'learning_rate': 0.001}
2023-10-15 20:35:43,954 INFO    MainThread:21516 [wandb_init.py:init():618] starting backend
2023-10-15 20:35:43,954 INFO    MainThread:21516 [wandb_init.py:init():622] setting up manager
2023-10-15 20:35:43,957 INFO    MainThread:21516 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-10-15 20:35:43,960 INFO    MainThread:21516 [wandb_init.py:init():628] backend started and connected
2023-10-15 20:35:43,971 INFO    MainThread:21516 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-15 20:35:43,972 INFO    MainThread:21516 [wandb_run.py:_label_probe_notebook():1286] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-10-15 20:35:43,972 INFO    MainThread:21516 [wandb_init.py:init():720] updated telemetry
2023-10-15 20:35:44,040 INFO    MainThread:21516 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-15 20:35:44,763 INFO    MainThread:21516 [wandb_run.py:_on_init():2220] communicating current version
2023-10-15 20:35:44,868 INFO    MainThread:21516 [wandb_run.py:_on_init():2229] got version response 
2023-10-15 20:35:44,868 INFO    MainThread:21516 [wandb_init.py:init():804] starting run threads in backend
2023-10-15 20:35:46,251 INFO    MainThread:21516 [wandb_run.py:_console_start():2199] atexit reg
2023-10-15 20:35:46,251 INFO    MainThread:21516 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-15 20:35:46,251 INFO    MainThread:21516 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-15 20:35:46,251 INFO    MainThread:21516 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-15 20:35:46,252 INFO    MainThread:21516 [wandb_init.py:init():845] run started, returning control to user process
2023-10-15 20:35:57,670 INFO    MainThread:21516 [wandb_run.py:_finish():1934] finishing run seungjunlee/Kaggle_Titanic_FCN/29aujieo
2023-10-15 20:35:57,670 INFO    MainThread:21516 [jupyter.py:save_history():445] not saving jupyter history
2023-10-15 20:35:57,670 INFO    MainThread:21516 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-15 20:35:57,670 INFO    MainThread:21516 [wandb_init.py:_jupyter_teardown():456] cleaning up jupyter logic
2023-10-15 20:35:57,671 INFO    MainThread:21516 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-15 20:35:57,671 INFO    MainThread:21516 [wandb_run.py:_restore():2151] restore
2023-10-15 20:35:57,671 INFO    MainThread:21516 [wandb_run.py:_restore():2157] restore done
2023-10-15 20:36:05,600 INFO    MainThread:21516 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-15 20:36:05,600 INFO    MainThread:21516 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-15 20:36:05,609 INFO    MainThread:21516 [wandb_run.py:_footer_sync_info():3558] logging synced files
